Dataset,Model,RMSE,MAPE,Directional_Accuracy,Strategy_Return_Pct,inference_time,Type,MSE,MAE
SP500_Daily,arima,33.63898296372713,0.488621932823664,50.0,-0.19741245859459844,2.35605651140213,classical,2606.9695717103864,33.63898296372713
SP500_Daily,ses,32.974446228493434,0.47901749149830763,50.0,-0.2999295692240533,0.007102549076080322,classical,2415.9296642724553,32.974446228493434
SP500_Daily,holt,32.69221227923534,0.4749354063440214,50.0,-0.12912642692916,0.04613985617955526,classical,2462.3410771051254,32.69221227923534
SP500_Daily,holt_winters,32.70398976969212,0.4752540264077855,58.333333333333336,-0.12784587960944646,0.3134588599205017,classical,2596.7628865123634,32.70398976969212
SP500_Daily,moirai,108.75821940104167,1.569783376134889,41.666666666666664,0.05688605255475371,0.48026174306869507,foundation,13502.793387214342,108.75821940104167
SP500_Daily,chronos,39.061442057291664,0.5671496481844575,25.0,-0.29491880002514104,0.17190035184224448,foundation,3160.098271012306,39.061442057291664
SP500_Daily,llama3_local,42.244954427083336,0.6131649020846427,83.33333333333333,0.41753054080694024,1.491920252641042,llm_local,3134.3441541656407,42.244954427083336
SP500_Monthly,arima,169.27663830350517,2.7697871390273394,41.666666666666664,-0.1534520008402432,0.49361473321914673,classical,39643.5687539882,169.27663830350517
SP500_Monthly,ses,156.0621770259686,2.5434825461376156,25.0,-1.2136252418901468,0.006484806537628174,classical,38931.29614295573,156.0621770259686
SP500_Monthly,holt,161.50500064124404,2.637551266640078,41.666666666666664,-0.1534520008402432,0.016266385714213055,classical,39195.80666057001,161.50500064124404
SP500_Monthly,holt_winters,177.2152332473871,2.8657625258425057,33.333333333333336,-0.8395911373101699,0.10837640364964803,classical,47573.776481941204,177.2152332473871
SP500_Monthly,moirai,587.3897705078125,9.079777156998807,58.333333333333336,0.334739763775267,0.3554121454556783,foundation,610378.2490341862,587.3897705078125
SP500_Monthly,chronos,177.14436848958334,2.881705105490225,25.0,-1.6188198332446075,1.6017534136772156,foundation,47487.88957103094,177.14436848958334
SP500_Monthly,llama3_local,370.0466715494791,6.071589833411145,33.333333333333336,-1.0431736061742651,1.5100754102071126,llm_local,214213.83854311644,370.0466715494791
EURUSD_Daily,arima,0.0026483237743378427,0.2270295361885789,0.0,0.0,0.5028450687726339,classical,1.0653915447042274e-05,0.0026483237743378427
EURUSD_Daily,ses,0.0026482305863778643,0.22702154551886825,58.333333333333336,0.004013571019547163,0.007562994956970215,classical,1.0653646309419375e-05,0.0026482305863778643
EURUSD_Daily,holt,0.0026494960305903,0.2271321715022719,50.0,0.008784280319212199,0.04923200607299805,classical,1.0655899753663799e-05,0.0026494960305903
